Total,Process,Execute,WaitList,Reply
5,0,4,0,1
7,0,5,0,2
7,0,5,0,2
6,0,5,0,1
4,0,4,0,0
4,0,4,0,0
5,0,4,0,1
5,0,4,0,1
6,0,5,0,1
5,0,5,0,0
6,0,5,0,1
6,0,5,0,1
4,0,4,0,0
5,0,4,0,1
5,0,4,0,0
5,0,4,0,0
4,0,4,0,0
6,0,5,0,1
5,0,5,0,0
4,0,4,0,0
5,0,4,0,1
7,0,6,0,1
5,0,5,0,0
6,0,5,0,1
5,0,4,0,1
5,0,5,0,0
5,0,4,0,1
4,0,4,0,0
4,0,4,0,0
5,0,4,0,1
5,0,4,0,1
5,0,4,0,1
6,0,5,0,1
6,0,5,0,1
4,0,4,0,0
5,0,4,0,1
4,0,3,0,1
5,0,4,0,1
5,0,5,0,0
6,0,5,0,1
6,0,4,0,1
6,0,5,0,1
8,0,7,0,1
10,0,9,0,1
7,0,6,0,1
7,0,6,0,1
7,0,6,0,1
6,0,5,0,1
5,0,4,0,1
6,0,5,0,1
7,0,7,0,0
6,0,6,0,0
6,0,5,0,1
7,0,7,0,0
6,0,5,0,1
5,0,5,0,0
6,0,6,0,0
5,0,5,0,0
4,0,4,0,0
5,0,4,0,1
4,0,4,0,0
5,0,4,0,1
5,0,4,0,1
5,0,4,0,1
6,0,6,0,0
6,0,5,0,1
7,0,6,0,1
7,0,6,0,0
5,0,4,0,1
6,0,6,0,0
4,0,3,0,1
5,0,4,0,0
7,0,6,0,0
5,0,4,0,1
4,0,4,0,0
4,0,4,0,0
6,0,5,0,1
11,0,7,0,4
5,0,4,0,1
5,1,4,0,0
4,0,4,0,0
5,0,5,0,0
6,0,5,0,1
5,0,4,0,1
5,0,4,0,0
4,0,3,0,1
7,0,6,0,1
6,0,5,0,1
6,0,5,0,1
6,0,5,0,1
5,0,4,0,1
4,0,3,0,1
5,0,4,0,0
4,0,3,0,1
5,0,4,0,1
5,0,5,0,0
6,0,5,0,1
5,0,4,0,1
6,0,5,0,1
5,0,5,0,0
5,1,4,0,0
5,0,4,0,1
6,0,5,0,1
4,0,4,0,0
4,0,4,0,0
5,0,4,0,1
4,0,3,0,1
6,0,5,0,1
5,0,4,0,1
5,0,5,0,0
6,0,5,0,1
6,0,5,0,1
5,0,4,0,1
5,0,4,0,1
5,0,4,0,1
6,0,4,0,1
5,0,4,0,1
5,0,4,0,1
5,0,5,0,0
5,0,4,0,1
7,0,6,0,1
6,0,5,0,1
5,0,5,0,0
6,0,5,0,1
5,0,5,0,0
5,0,4,0,1
5,0,4,0,1
4,0,3,0,1
4,0,3,0,1
4,0,4,0,0
5,0,4,0,1
4,0,4,0,0
5,0,4,0,0
6,0,5,0,1
5,0,4,0,1
5,0,4,0,1
6,0,5,0,1
5,0,4,0,1
5,0,4,0,1
5,0,5,0,0
5,0,4,0,1
5,0,4,0,1
5,0,4,0,1
6,0,5,0,1
6,0,5,0,1
5,0,5,0,0
5,0,4,0,1
6,0,5,0,1
4,0,4,0,0
5,0,5,0,0
6,0,5,0,1
5,0,4,0,1
4,0,3,0,1
4,0,3,0,1
3,0,3,0,0
6,0,5,0,1
7,0,6,0,1
6,0,5,0,0
5,0,5,0,0
5,0,4,0,1
5,0,4,0,1
5,0,4,0,0
5,0,4,0,1
5,0,4,0,1
5,0,4,0,1
5,0,4,0,1
5,0,5,0,0
5,0,4,0,1
6,0,5,0,1
6,0,5,0,1
6,0,5,0,1
5,0,4,0,1
6,0,5,0,1
4,0,4,0,0
7,0,6,0,1
7,0,6,0,1
6,0,5,0,1
6,0,5,0,1
7,0,6,0,1
6,0,5,0,1
6,0,5,0,1
6,0,6,0,0
5,0,4,0,1
5,0,4,0,1
6,0,5,0,1
6,0,5,0,1
6,0,5,0,1
6,0,5,0,1
6,0,5,0,1
6,0,5,0,1
4,0,4,0,0
4,0,4,0,0
7,0,5,0,2
7,0,6,0,1
5,0,4,0,1
4,0,4,0,0
6,0,6,0,0
7,0,6,0,1
6,0,5,0,1
6,0,6,0,0
6,0,4,0,1
6,0,5,0,1
7,0,5,0,2
5,0,4,0,1
6,0,5,0,1
5,0,5,0,0
5,0,4,0,1
4,0,3,0,1
5,0,4,0,1
4,0,4,0,0
4,0,4,0,0
4,0,4,0,0
4,0,4,0,0
5,0,5,0,0
5,0,4,0,1
5,0,4,0,1
4,0,4,0,0
5,1,3,0,1
4,0,4,0,0
7,0,6,0,1
6,0,6,0,0
6,0,5,0,1
7,0,6,0,1
5,0,5,0,0
6,0,5,0,1
6,0,5,0,1
6,0,6,0,0
8,0,8,0,0
12,0,11,0,1
5,0,4,0,1
5,0,4,0,1
4,0,3,0,1
3,0,3,0,0
3,0,3,0,0
4,0,4,0,0
4,0,4,0,0
3,0,3,0,0
5,0,4,0,1
5,0,4,0,1
4,0,4,0,0
4,0,4,0,0
4,0,3,0,1
5,0,4,0,1
4,0,4,0,0
5,0,4,0,1
6,0,5,0,1
5,0,5,0,0
7,1,5,0,1
5,0,5,0,0
5,0,4,0,1
6,0,5,0,1
5,0,4,0,1
5,0,4,0,0
5,0,5,0,0
7,0,6,0,1
8,0,8,0,0
4,0,4,0,0
4,0,4,0,0
5,0,5,0,0
6,0,6,0,0
10,0,10,0,0
15,1,13,0,0
19,0,18,0,1
23,0,22,0,1
24,0,23,0,0
13,0,12,0,1
4,0,3,0,1
4,0,4,0,0
5,1,3,0,1
6,0,5,0,1
5,0,4,0,1
6,0,5,0,1
4,0,4,0,0
5,0,4,0,1
6,0,5,0,1
5,0,4,0,1
4,0,3,0,1
4,0,4,0,0
4,0,4,0,0
6,0,5,0,1
5,0,4,0,1
6,0,5,0,1
5,0,5,0,0
6,0,5,0,1
5,0,5,0,0
6,0,5,0,1
6,0,5,0,1
7,0,6,0,1
4,0,4,0,0
4,0,4,0,0
5,0,4,0,0
4,0,4,0,0
5,0,4,0,1
4,0,4,0,0
6,0,5,0,1
4,0,4,0,0
7,0,6,0,1
7,0,5,0,2
7,0,6,0,1
5,0,5,0,0
5,0,4,0,1
5,0,4,0,1
6,0,5,0,1
5,0,5,0,0
5,0,4,0,1
6,0,5,0,1
6,0,5,0,1
5,0,4,0,0
4,0,4,0,0
7,0,6,0,1
6,0,5,0,1
4,0,4,0,0
3,0,3,0,0
5,0,5,0,0
3,0,3,0,0
4,0,4,0,0
4,0,4,0,0
4,0,4,0,0
4,0,4,0,0
3,0,3,0,0
4,0,4,0,0
3,0,3,0,0
6,1,4,0,0
4,0,3,0,1
4,0,4,0,0
5,0,4,0,1
4,0,4,0,0
4,0,3,0,1
4,0,4,0,0
4,0,4,0,0
4,0,4,0,0
4,0,4,0,0
5,0,5,0,0
5,0,4,0,1
6,0,5,0,1
7,0,6,0,1
7,0,6,0,1
6,0,5,0,1
6,0,5,0,1
5,0,4,0,1
5,0,4,0,1
5,0,4,0,1
8,0,6,0,2
6,0,5,0,1
7,0,6,0,1
6,0,5,0,1
3,0,3,0,0
4,0,4,0,0
4,0,4,0,0
5,0,4,0,1
4,0,4,0,0
5,0,4,0,1
5,0,4,0,1
4,0,3,0,1
5,0,4,0,1
4,0,4,0,0
5,0,5,0,0
4,0,4,0,0
5,0,5,0,0
6,1,4,0,1
6,0,5,0,1
5,0,5,0,0
4,0,3,0,1
5,0,5,0,0
5,0,5,0,0
5,0,5,0,0
6,0,5,0,1
5,0,4,0,1
5,0,4,0,1
5,0,4,0,1
4,0,4,0,0
5,0,4,0,1
5,0,5,0,0
6,0,5,0,1
6,0,5,0,1
6,0,5,0,1
7,0,6,0,1
6,0,5,0,1
5,0,4,0,1
4,0,3,0,1
5,0,4,0,1
5,0,4,0,1
6,1,4,0,1
6,0,4,0,2
5,0,5,0,0
5,0,4,0,1
6,0,6,0,0
6,1,5,0,0
6,0,5,0,1
6,0,5,0,1
6,0,5,0,1
5,0,5,0,0
5,0,5,0,0
5,0,5,0,0
5,0,4,0,1
4,0,4,0,0
5,0,4,0,1
5,0,4,0,1
6,0,5,0,1
7,0,5,0,1
6,0,5,0,1
7,0,6,0,1
4,0,4,0,0
5,0,4,0,1
4,0,4,0,0
5,0,4,0,1
5,0,4,0,1
4,0,4,0,0
5,0,4,0,1
4,0,3,0,1
6,0,5,0,1
6,1,5,0,0
5,0,4,0,1
5,0,4,0,1
6,0,5,0,1
5,0,5,0,0
5,0,4,0,1
5,0,4,0,1
5,0,4,0,1
6,0,5,0,1
6,0,5,0,1
6,0,5,0,1
6,0,6,0,0
6,0,5,0,1
7,0,6,0,0
5,0,4,0,1
5,0,4,0,1
5,0,4,0,1
6,0,5,0,1
5,0,4,0,1
5,0,4,0,1
5,0,4,0,1
4,0,4,0,0
5,1,4,0,0
7,0,6,0,1
4,0,4,0,0
5,0,4,0,1
4,0,3,0,1
5,0,4,0,1
5,0,4,0,1
6,0,5,0,0
5,0,4,0,1
6,0,5,0,1
5,0,4,0,1
4,0,4,0,0
4,0,3,0,1
4,0,3,0,1
5,0,4,0,1
5,0,4,0,1
5,0,4,0,1
4,0,4,0,0
4,0,3,0,1
5,0,4,0,1
5,0,4,0,1
4,0,3,0,1
5,0,5,0,0
5,0,4,0,1
6,0,5,0,0
5,0,4,0,1
4,0,4,0,0
5,0,4,0,1
4,0,3,0,1
5,0,4,0,1
5,0,4,0,1
5,0,4,0,1
5,0,5,0,0
6,0,5,0,1
5,0,5,0,0
6,0,5,0,1
4,0,4,0,0
5,0,4,0,1
6,0,4,0,2
5,0,4,0,1
5,0,4,0,1
5,0,4,0,1
4,0,3,0,1
3,0,3,0,0
3,0,3,0,0
6,0,6,0,0
6,0,5,0,1
7,0,6,0,1
6,0,6,0,0
5,0,4,0,1
5,0,5,0,0
5,0,4,0,1
5,0,4,0,1
4,0,3,0,1
5,0,4,0,1
5,0,4,0,1
5,0,4,0,1
5,0,4,0,1
6,0,5,0,1
6,0,5,0,1
6,0,5,0,1
4,0,4,0,0
5,0,4,0,1
5,0,4,0,1
6,0,5,0,0
5,0,4,0,1
4,0,3,0,1
4,0,3,0,1
3,0,3,0,0
4,0,3,0,1
6,0,5,0,1
6,0,6,0,0
6,0,5,0,1
6,0,5,0,1
5,0,4,0,1
5,0,5,0,0
6,0,5,0,1
6,0,5,0,1
5,0,4,0,1
5,0,4,0,1
5,0,4,0,1
5,0,4,0,1
6,0,5,0,1
5,0,4,0,1
5,0,4,0,1
5,0,4,0,1
5,0,5,0,0
6,0,5,0,1
5,0,4,0,1
5,0,4,0,1
5,0,5,0,0
4,0,4,0,0
4,0,4,0,0
4,0,3,0,1
6,0,5,0,1
6,0,5,0,1
7,0,6,0,1
4,0,3,0,1
6,0,5,0,1
7,0,6,0,0
6,0,5,0,1
7,0,6,0,1
6,0,5,0,1
6,0,5,0,1
6,0,5,0,1
6,0,5,0,1
6,0,5,0,1
5,0,5,0,0
6,0,5,0,1
5,0,4,0,1
6,0,5,0,1
7,0,6,0,1
4,0,4,0,0
4,0,3,0,1
4,0,3,0,1
6,0,5,0,1
7,0,6,0,1
6,0,5,0,1
7,0,6,0,1
6,0,5,0,1
6,0,5,0,1
5,0,5,0,0
5,0,4,0,1
6,0,5,0,1
5,0,4,0,1
5,0,4,0,1
4,0,3,0,1
4,0,3,0,1
3,0,3,0,0
4,0,4,0,0
4,0,4,0,0
6,0,5,0,1
5,0,4,0,1
5,0,5,0,0
5,0,4,0,1
4,0,3,0,1
4,0,4,0,0
5,0,5,0,0
6,0,5,0,1
6,0,5,0,1
7,0,6,0,1
5,0,4,0,1
6,0,5,0,1
7,0,5,0,2
7,0,6,0,1
6,0,5,0,1
6,0,5,0,1
5,0,5,0,0
5,0,5,0,0
5,0,4,0,1
4,0,3,0,0
3,0,3,0,0
4,0,4,0,0
4,0,4,0,0
5,0,4,0,1
7,0,6,0,1
7,0,6,0,1
8,0,7,0,1
5,0,5,0,0
5,1,3,0,1
4,0,4,0,0
6,0,5,0,0
5,0,4,0,1
5,0,4,0,1
4,0,4,0,0
7,0,6,0,1
6,0,5,0,1
6,0,5,0,1
6,0,5,0,1
7,0,6,0,1
6,0,5,0,1
5,0,5,0,0
5,1,4,0,0
5,0,5,0,0
5,0,4,0,0
3,0,3,0,0
5,0,5,0,0
5,0,4,0,1
4,0,4,0,0
5,0,4,0,1
7,0,5,0,2
6,1,4,0,1
7,0,6,0,1
6,0,5,0,1
6,0,6,0,0
5,0,4,0,1
6,0,5,0,1
5,0,4,0,1
6,0,5,0,1
7,0,6,0,1
5,0,4,0,1
6,0,5,0,1
5,0,4,0,1
5,0,5,0,0
5,0,4,0,1
4,0,4,0,0
3,0,3,0,0
4,0,4,0,0
5,0,4,0,1
5,0,4,0,1
4,0,4,0,0
4,0,4,0,0
4,0,3,0,1
4,0,3,0,1
7,0,6,0,0
6,0,5,0,1
7,0,6,0,0
4,0,3,0,1
4,0,4,0,0
4,0,3,0,1
4,0,3,0,1
5,0,5,0,0
5,0,4,0,1
6,0,5,0,1
4,0,4,0,0
5,0,4,0,1
5,0,4,0,1
4,0,4,0,0
6,0,5,0,1
5,0,4,0,1
4,0,3,0,1
4,0,4,0,0
5,0,4,0,1
6,0,5,0,1
5,0,4,0,0
4,0,4,0,0
4,0,3,0,1
4,0,4,0,0
5,0,4,0,1
6,0,5,0,1
6,0,5,0,1
7,0,5,0,2
6,0,5,0,1
5,1,4,0,0
5,0,4,0,1
5,0,4,0,1
6,0,5,0,1
5,0,5,0,0
5,0,4,0,1
5,0,4,0,1
5,0,4,0,1
4,0,3,0,1
4,0,3,0,1
4,0,4,0,0
5,0,4,0,0
4,0,3,0,1
4,0,3,0,1
5,0,4,0,1
4,0,4,0,0
5,0,4,0,1
4,0,4,0,0
5,0,4,0,1
4,0,4,0,0
5,0,4,0,1
4,0,4,0,0
4,0,4,0,0
4,0,3,0,1
4,0,4,0,0
5,0,4,0,0
5,0,5,0,0
6,0,5,0,1
7,1,5,0,1
7,0,6,0,1
6,0,5,0,1
5,0,5,0,0
5,0,4,0,1
5,0,4,0,0
4,0,4,0,0
4,0,4,0,0
4,0,4,0,0
4,0,4,0,0
4,0,4,0,0
4,0,4,0,0
4,0,3,0,1
3,0,3,0,0
3,0,3,0,0
4,0,4,0,0
4,0,4,0,0
4,0,3,0,1
3,0,3,0,0
4,0,3,0,1
5,0,4,0,1
5,0,4,0,1
4,0,4,0,0
4,0,4,0,0
4,0,4,0,0
5,0,4,0,1
5,0,4,0,1
6,0,5,0,1
7,1,5,0,1
6,0,5,0,1
6,0,5,0,1
4,0,4,0,0
5,0,4,0,1
5,0,4,0,1
5,0,4,0,1
5,0,4,0,1
4,0,4,0,0
5,0,4,0,1
6,0,5,0,1
6,0,5,0,1
4,0,4,0,0
4,0,3,0,1
4,0,3,0,1
4,0,4,0,0
5,0,4,0,1
4,0,3,0,1
7,0,5,0,2
51,0,50,0,1
4,0,4,0,0
4,0,4,0,0
5,0,4,0,1
5,0,4,0,1
7,0,6,0,1
6,0,5,0,1
7,0,6,0,1
6,0,5,0,1
5,0,4,0,1
8,0,7,0,1
7,0,6,0,1
4,0,3,0,1
4,0,4,0,0
5,0,4,0,1
5,0,4,0,1
5,0,5,0,0
5,0,4,0,1
6,0,5,0,1
6,0,5,0,1
5,0,4,0,1
5,0,4,0,1
5,0,4,0,1
5,0,4,0,1
5,0,4,0,1
5,0,4,0,1
4,0,4,0,0
5,0,4,0,1
5,0,4,0,1
4,0,3,0,1
4,0,4,0,0
6,0,5,0,1
6,0,5,0,1
6,0,5,0,1
4,0,4,0,0
4,0,4,0,0
4,0,3,0,0
4,0,4,0,0
5,1,4,0,0
5,0,4,0,1
5,0,4,0,1
5,0,4,0,0
5,0,4,0,1
4,0,4,0,0
5,0,4,0,1
4,0,4,0,0
5,0,4,0,1
5,0,4,0,1
6,0,5,0,1
7,0,6,0,1
5,0,5,0,0
4,0,4,0,0
4,0,4,0,0
5,0,4,0,1
5,0,4,0,1
4,0,4,0,0
5,0,4,0,1
6,0,5,0,1
5,0,4,0,1
4,0,4,0,0
5,0,4,0,1
4,0,4,0,0
4,0,4,0,0
5,0,4,0,1
6,0,5,0,1
5,0,4,0,1
6,0,5,0,1
6,0,5,0,1
4,0,3,0,1
4,0,4,0,0
5,0,4,0,0
4,0,4,0,0
5,0,4,0,0
5,0,5,0,0
4,0,4,0,0
4,0,3,0,1
4,0,3,0,0
6,0,5,0,1
6,0,5,0,1
7,0,6,0,1
6,0,5,0,1
6,0,5,0,1
5,0,5,0,0
5,0,4,0,1
4,0,4,0,0
4,0,4,0,0
5,0,5,0,0
5,0,4,0,1
5,0,4,0,0
5,0,4,0,1
4,0,4,0,0
4,0,4,0,0
5,0,4,0,1
4,0,3,0,1
4,0,4,0,0
5,0,4,0,1
4,0,4,0,0
3,0,3,0,0
4,0,4,0,0
4,0,4,0,0
5,0,4,0,0
3,0,3,0,0
5,0,4,0,1
7,0,6,0,1
7,0,6,0,1
8,0,6,0,2
7,0,5,0,2
6,0,5,0,1
6,0,5,0,1
6,0,5,0,1
5,0,4,0,1
4,0,4,0,0
6,0,5,0,1
6,0,5,0,1
6,0,5,0,1
6,0,5,0,1
6,0,5,0,1
7,0,6,0,1
6,0,5,0,1
5,0,4,0,1
6,0,4,0,2
6,1,4,0,1
5,0,4,0,1
4,0,3,0,1
4,0,3,0,1
4,0,3,0,0
6,0,5,0,1
7,0,6,0,1
5,0,4,0,1
7,0,7,0,0
7,0,6,0,1
5,0,4,0,1
4,0,4,0,0
5,0,4,0,1
8,0,5,0,3
6,0,5,0,1
6,0,5,0,1
6,0,5,0,1
6,0,5,0,1
6,0,5,0,0
5,0,4,0,1
6,0,5,0,1
6,0,5,0,1
5,0,4,0,0
5,0,4,0,1
4,0,4,0,0
4,0,4,0,0
5,1,3,0,1
5,0,5,0,0
5,0,4,0,1
5,0,4,0,1
5,0,4,0,1
4,0,4,0,0
5,0,4,0,1
5,0,4,0,1
5,0,4,0,1
4,0,4,0,0
5,0,4,0,1
6,0,5,0,1
5,0,4,0,1
6,0,5,0,1
5,0,4,0,1
8,0,7,0,1
5,0,4,0,1
5,0,4,0,1
5,0,4,0,1
6,0,5,0,1
3,0,3,0,0
3,0,3,0,0
4,0,4,0,0
4,0,4,0,0
5,0,4,0,1
6,0,5,0,1
6,0,5,0,1
5,0,4,0,1
4,0,4,0,0
4,0,3,0,1
5,0,4,0,1
5,0,4,0,1
5,0,5,0,0
5,0,4,0,1
5,0,4,0,1
5,0,5,0,0
5,0,4,0,1
6,0,5,0,1
6,0,5,0,1
6,0,5,0,1
5,0,4,0,1
4,0,4,0,0
4,0,4,0,0
5,0,5,0,0
4,0,4,0,0
4,0,3,0,1
4,0,4,0,0
3,0,3,0,0
4,0,3,0,1
5,0,4,0,1
6,0,5,0,1
5,0,4,0,1
6,0,5,0,1
7,0,6,0,1
6,0,5,0,1
7,0,5,0,2
5,0,4,0,1
4,0,4,0,0
5,1,4,0,0
6,0,6,0,0
6,0,5,0,1
5,0,5,0,0
6,0,5,0,1
6,0,5,0,1
5,0,5,0,0
5,0,4,0,1
5,0,4,0,1
5,0,4,0,1
4,0,4,0,0
4,0,4,0,0
4,0,3,0,1
5,0,5,0,0
5,0,4,0,1
6,0,5,0,1
5,0,4,0,1
6,0,5,0,1
6,0,5,0,1
6,0,5,0,1
6,0,6,0,0
6,0,5,0,1
6,0,5,0,1
5,0,5,0,0
6,1,4,0,1
5,0,5,0,0
6,0,5,0,1
5,0,4,0,1
6,0,5,0,1
5,0,5,0,0
5,0,5,0,0
5,0,5,0,0
5,0,5,0,0
5,0,4,0,1
4,0,4,0,0
5,0,4,0,1
4,0,4,0,0
4,0,4,0,0
4,0,4,0,0
5,0,4,0,1
4,0,3,0,1
7,0,6,0,1
6,0,5,0,1
6,0,5,0,1
7,0,6,0,1
6,0,5,0,0
5,0,4,0,1
5,0,5,0,0
6,1,4,0,1
6,0,5,0,1
7,0,4,0,3
6,0,5,0,1
6,0,5,0,1
6,0,5,0,1
5,0,5,0,0
6,0,5,0,1
5,0,4,0,1
5,0,4,0,1
4,0,4,0,0
5,1,3,0,1
4,0,4,0,0
4,0,4,0,0
4,0,3,0,1
4,0,3,0,1
5,0,4,0,0
4,0,4,0,0
5,0,4,0,1
4,0,4,0,0
5,0,4,0,1
4,0,3,0,1
5,0,4,0,1
6,0,5,0,1
7,0,6,0,1
5,0,4,0,1
6,0,5,0,1
5,0,5,0,0
5,0,4,0,1
5,0,5,0,0
5,0,4,0,1
4,0,4,0,0
4,0,3,0,1
4,0,3,0,1
4,0,4,0,0
5,0,4,0,1
3,0,3,0,0
3,0,3,0,0
4,0,4,0,0
4,0,3,0,0
4,0,3,0,0
4,0,3,0,1
5,0,4,0,1
5,0,4,0,1
6,0,5,0,1
4,0,4,0,0
5,0,4,0,1
5,0,4,0,1
4,0,4,0,0
5,0,4,0,1
4,0,4,0,0
5,0,5,0,0
6,0,5,0,1
6,0,6,0,0
5,0,4,0,1
6,0,6,0,0
6,0,5,0,1
6,0,5,0,0
5,0,4,0,1
4,0,4,0,0
4,0,4,0,0
4,0,4,0,0
4,0,4,0,0
4,0,3,0,1
4,0,3,0,1
4,0,4,0,0
5,0,4,0,1
5,0,4,0,1
5,0,4,0,1
5,0,4,0,1
5,0,4,0,1
6,0,6,0,0
6,0,5,0,1
7,0,6,0,1
5,0,4,0,1
4,0,4,0,0
6,0,5,0,1
6,0,5,0,1
6,0,5,0,1
6,0,5,0,1
7,0,6,0,1
7,0,5,0,1
5,0,4,0,1
6,0,5,0,1
7,0,6,0,1
8,0,6,0,2
6,0,5,0,1
7,0,6,0,1
4,0,4,0,0
4,0,3,0,1
5,0,4,0,1
4,0,4,0,0
5,0,4,0,1
5,0,4,0,1
4,0,4,0,0
5,0,5,0,0
7,0,6,0,1
6,0,5,0,1
4,0,4,0,0
4,0,4,0,0
5,0,4,0,1
6,0,5,0,1
5,0,4,0,1
5,0,4,0,1
4,0,3,0,1
6,0,5,0,1
7,0,6,0,1
6,0,5,0,1
6,0,5,0,1
4,0,4,0,0
4,0,4,0,0
4,0,4,0,0
5,0,4,0,1
5,0,4,0,0
4,0,3,0,1
5,0,4,0,1
5,0,4,0,1
6,0,5,0,1
6,0,5,0,1
7,0,6,0,1
6,0,5,0,1
5,0,4,0,1
6,0,5,0,1
6,0,5,0,0
5,0,4,0,1
6,0,5,0,1
4,0,4,0,0
5,1,3,0,1
5,0,4,0,1
4,0,4,0,0
8,0,7,0,1
7,0,6,0,1
7,0,6,0,1
4,0,4,0,0
4,0,3,0,1
4,0,3,0,1
4,0,4,0,0
6,0,6,0,0
6,0,5,0,1
7,0,5,0,2
6,0,5,0,1
4,0,3,0,1
4,0,4,0,0
4,0,3,0,1
5,0,4,0,1
5,0,4,0,1
5,0,4,0,1
5,0,4,0,1
6,0,5,0,1
6,0,5,0,1
5,0,4,0,1
4,0,4,0,0
6,0,5,0,1
5,0,5,0,0
5,0,4,0,1
6,0,5,0,1
4,0,4,0,0
5,0,4,0,1
4,0,3,0,1
4,0,4,0,0
4,0,4,0,0
5,0,5,0,0
7,0,6,0,1
5,0,5,0,0
5,0,4,0,1
5,0,4,0,1
5,0,4,0,1
6,0,5,0,1
5,0,4,0,1
6,0,5,0,1
6,0,5,0,1
6,0,5,0,1
6,0,5,0,1
5,0,5,0,0
4,0,4,0,0
5,0,4,0,1
4,0,4,0,0
5,0,5,0,0
5,0,4,0,1
5,0,5,0,0
5,0,4,0,1
4,0,4,0,0
4,0,4,0,0
5,0,5,0,0
5,0,4,0,1
5,0,4,0,1
6,0,5,0,1
5,0,4,0,1
4,0,4,0,0
5,1,3,0,1
4,0,3,0,1
5,0,5,0,0
11,6,4,0,1
5,0,4,0,1
5,0,4,0,1
5,0,4,0,1
5,0,4,0,1
4,0,4,0,0
5,0,4,0,1
4,0,4,0,0
5,1,3,0,1
5,0,4,0,1
4,0,4,0,0
5,0,4,0,1
4,0,4,0,0
5,0,4,0,1
4,0,4,0,0
4,0,3,0,1
5,0,4,0,1
4,0,4,0,0
6,0,5,0,1
5,0,4,0,1
5,0,4,0,1
4,0,3,0,1
4,0,4,0,0
4,0,3,0,1
5,0,4,0,1
5,0,4,0,1
5,0,4,0,1
5,0,4,0,1
5,0,4,0,1
5,0,4,0,1
4,0,4,0,0
4,0,4,0,0
4,0,4,0,0
4,0,4,0,0
7,0,6,0,1
8,0,6,0,2
6,0,5,0,1
6,0,5,0,1
5,0,5,0,0
6,0,5,0,1
4,0,4,0,0
4,0,4,0,0
4,0,3,0,1
5,0,4,0,0
5,0,4,0,1
5,0,4,0,1
6,0,5,0,1
5,0,5,0,0
6,0,5,0,1
5,0,5,0,0
6,0,5,0,1
6,0,5,0,1
5,0,4,0,1
4,0,4,0,0
4,0,4,0,0
4,0,4,0,0
4,0,4,0,0
4,0,4,0,0
7,0,6,0,1
9,0,6,0,2
6,0,5,0,1
5,0,5,0,0
6,0,5,0,1
5,0,4,0,1
7,0,6,0,1
6,0,5,0,1
7,0,6,0,1
5,0,4,0,1
4,0,4,0,0
5,0,4,0,1
5,0,5,0,0
5,0,4,0,1
6,0,5,0,1
5,0,4,0,1
6,0,5,0,1
5,0,4,0,1
5,0,4,0,1
5,0,4,0,1
34,1,33,0,0
4,0,4,0,0
4,0,3,0,1
8,0,7,0,1
6,0,5,0,1
7,0,6,0,1
4,0,4,0,0
5,0,4,0,1
6,0,5,0,1
6,0,5,0,1
6,0,5,0,1
6,0,5,0,1
5,0,5,0,0
4,0,3,0,1
5,0,4,0,1
5,0,4,0,1
5,0,4,0,0
4,0,4,0,0
5,0,5,0,0
4,0,4,0,0
6,0,5,0,1
5,0,4,0,1
6,0,5,0,1
5,0,4,0,1
4,0,3,0,1
5,0,4,0,1
6,0,5,0,1
6,0,5,0,1
7,0,6,0,1
5,0,5,0,0
6,0,5,0,1
7,1,5,0,1
6,0,5,0,1
6,0,5,0,1
6,0,5,0,1
6,0,6,0,0
5,0,5,0,0
5,0,5,0,0
4,0,4,0,0
3,0,3,0,0
5,0,5,0,0
4,0,4,0,0
4,0,3,0,1
5,0,5,0,0
6,1,4,0,1
5,0,5,0,0
5,0,4,0,1
5,0,4,0,1
5,0,4,0,1
5,0,4,0,1
4,0,4,0,0
5,1,3,0,1
4,0,4,0,0
7,0,6,0,0
6,0,5,0,1
6,0,5,0,0
5,0,5,0,0
5,0,4,0,1
6,0,5,0,1
4,0,4,0,0
4,0,4,0,0
5,0,4,0,1
4,0,3,0,1
3,0,3,0,0
4,0,4,0,0
4,0,3,0,1
4,0,3,0,1
5,0,4,0,0
5,0,5,0,0
7,0,6,0,1
5,0,4,0,1
4,0,3,0,1
5,0,4,0,1
5,0,4,0,1
5,0,4,0,1
4,0,4,0,0
5,0,4,0,1
5,0,5,0,0
5,0,4,0,1
5,0,5,0,0
5,0,4,0,1
5,0,5,0,0
5,0,4,0,1
6,0,5,0,0
4,0,3,0,1
5,0,4,0,0
4,0,3,0,1
4,0,3,0,1
4,0,3,0,1
3,0,3,0,0
5,0,4,0,1
5,0,4,0,1
4,0,4,0,0
6,0,5,0,1
6,0,5,0,1
5,0,5,0,0
6,0,5,0,1
7,0,6,0,1
6,0,5,0,1
7,0,6,0,0
4,0,3,0,1
4,0,4,0,0
4,0,4,0,0
6,0,4,0,2
5,0,4,0,1
6,0,5,0,1
5,0,4,0,1
6,0,5,0,1
5,0,4,0,1
7,0,6,0,1
6,0,5,0,1
7,0,5,0,2
4,0,4,0,0
5,0,4,0,1
4,0,3,0,1
5,0,4,0,1
6,0,5,0,1
5,0,4,0,1
5,0,4,0,1
5,0,4,0,1
6,0,5,0,1
7,0,6,0,1
6,0,5,0,1
5,0,4,0,1
4,0,4,0,0
4,0,4,0,0
6,0,5,0,1
5,0,4,0,1
9,0,9,0,0
5,0,4,0,1
7,0,6,0,1
6,0,5,0,1
7,0,5,0,2
6,0,5,0,1
