Total,Process,Execute,WaitList,Reply
1,0,0,0,1
1,0,0,0,1
2,0,0,0,0
2,0,0,0,0
3,0,0,0,1
3,0,0,0,1
3,0,0,0,1
3,0,0,0,1
3,0,0,0,0
3,0,0,0,1
9,0,0,5,1
9,0,0,4,1
10,0,0,5,1
11,0,0,5,0
9,0,0,4,1
12,0,0,4,0
11,0,0,4,0
13,0,0,5,2
12,0,0,4,2
15,0,5,0,1
4,0,0,0,1
5,0,0,0,1
4,0,0,0,1
5,0,0,0,1
5,0,0,0,1
4,0,0,0,1
5,0,0,0,1
4,0,0,0,1
4,0,0,0,1
4,0,0,0,1
4,0,0,0,2
3,0,0,0,1
4,1,0,0,1
4,0,0,0,1
5,0,0,0,2
6,0,0,0,2
7,0,0,0,2
8,0,0,0,2
8,0,0,0,2
8,0,0,0,2
8,0,0,0,1
7,0,0,0,1
8,0,0,0,1
8,0,0,0,1
6,1,0,0,2
3,0,0,0,1
3,0,0,0,1
3,0,0,0,0
4,0,0,0,0
5,0,0,0,1
5,0,0,0,1
5,0,0,0,2
5,0,0,0,1
6,0,0,0,1
8,0,0,0,1
8,0,0,0,1
5,0,0,0,2
6,0,0,0,2
6,0,0,0,1
7,0,0,0,1
5,0,0,0,1
7,0,0,0,1
7,0,0,0,1
6,0,0,0,2
6,0,0,0,2
6,0,0,0,1
3,0,0,0,2
3,0,0,0,2
3,0,0,0,2
3,0,0,0,1
3,0,0,0,1
3,0,0,0,2
5,0,0,0,4
5,0,0,0,1
5,0,0,0,2
5,0,0,0,2
6,0,0,0,1
6,0,0,0,1
5,0,1,0,1
6,0,0,0,1
6,0,0,0,1
6,0,0,0,1
6,0,0,0,1
6,0,0,0,0
6,0,0,0,0
6,0,0,0,1
6,0,0,0,0
7,0,0,0,1
5,0,0,0,2
5,0,0,0,1
5,0,0,0,1
5,0,0,0,1
6,0,0,0,1
5,0,0,0,1
5,0,0,0,1
6,0,0,0,1
6,0,0,0,1
7,0,0,0,1
7,0,0,0,1
7,0,0,0,1
8,0,0,0,1
8,0,0,0,1
8,0,0,0,1
9,0,0,0,1
9,0,0,0,1
10,0,0,0,1
10,0,0,0,1
10,0,0,0,1
10,0,0,0,1
11,0,0,0,1
11,0,0,0,2
11,0,0,0,1
5,1,0,0,1
6,0,0,0,1
5,0,0,0,1
5,0,0,0,1
6,0,0,0,1
7,0,0,0,1
7,0,0,0,1
7,0,0,0,1
8,0,0,0,1
9,0,0,0,1
9,0,0,0,2
9,0,0,0,1
12,0,0,0,1
12,0,0,0,1
12,0,0,0,1
12,0,0,0,1
13,0,0,0,1
13,0,0,0,1
13,0,0,0,1
15,0,0,0,1
15,0,0,0,1
18,0,0,0,1
17,0,0,0,1
17,0,0,0,2
11,0,0,0,2
12,0,0,0,1
12,0,0,0,1
13,0,0,0,2
14,1,0,0,2
13,0,0,0,1
13,0,0,0,1
14,0,0,0,1
14,0,0,0,2
14,0,0,0,1
14,0,0,0,1
14,0,0,0,1
11,0,0,0,1
14,0,0,0,1
14,0,0,0,1
15,0,0,0,2
15,0,0,0,2
15,0,0,0,1
16,0,0,0,2
16,0,0,0,2
17,0,0,0,1
15,0,0,0,2
16,0,0,0,1
9,0,0,0,1
16,0,0,0,2
10,0,0,0,1
10,0,0,0,1
10,0,0,0,1
9,0,0,0,1
10,0,0,0,1
10,0,0,0,0
10,0,0,0,1
9,0,0,0,1
10,0,0,0,0
10,0,0,0,1
10,0,0,0,1
11,0,0,0,1
37,0,0,26,1
36,0,0,25,1
35,0,0,23,1
37,0,0,25,1
38,0,0,26,1
38,0,0,25,1
37,0,0,24,1
38,0,0,25,1
39,0,0,26,0
38,0,0,24,1
40,1,0,25,1
38,0,0,24,1
38,0,0,24,0
40,0,0,25,1
39,0,0,24,1
41,0,0,26,1
41,0,0,25,1
39,0,0,23,1
41,0,0,24,1
43,0,0,26,0
42,0,0,25,1
41,0,0,24,1
42,0,0,24,0
44,0,26,0,1
19,0,0,9,1
19,0,0,8,1
18,0,0,7,1
22,0,0,9,2
21,0,0,9,1
21,0,0,7,1
21,0,0,7,1
26,0,0,9,1
24,0,0,9,2
25,0,0,8,1
28,0,0,7,2
30,0,0,9,1
9,0,0,0,1
32,0,10,0,2
22,0,0,4,1
23,0,0,6,1
22,0,0,4,1
23,0,0,4,1
23,0,0,3,1
23,0,0,3,1
12,0,0,3,1
24,0,0,3,1
25,0,0,6,1
25,0,0,6,1
25,0,0,4,1
13,0,0,0,1
27,0,18,0,1
13,0,0,0,1
13,0,0,0,1
6,0,0,0,1
6,0,0,0,1
6,0,0,0,1
6,0,0,0,1
7,0,0,0,1
7,0,0,0,1
7,0,0,0,1
7,0,0,0,1
8,0,0,0,1
8,0,0,0,2
8,0,0,0,1
9,0,0,0,1
9,0,0,0,2
10,0,0,0,1
12,4,0,0,1
10,0,0,0,1
10,0,0,0,1
11,0,0,0,1
11,0,0,0,1
11,0,0,0,2
12,0,0,0,1
12,0,0,0,1
12,0,0,0,2
17,0,0,0,1
29,0,0,0,4
16,0,0,0,11
19,0,0,0,12
18,0,0,0,1
18,0,0,0,1
20,0,0,0,2
20,0,0,0,1
21,0,0,0,1
21,0,0,0,1
21,0,0,0,2
22,0,0,0,2
22,0,0,0,2
21,0,0,0,2
23,0,0,0,2
23,0,0,0,1
24,0,0,0,1
24,0,0,0,2
15,0,0,0,2
17,0,0,0,1
22,0,0,0,2
23,0,0,0,2
24,0,0,0,2
24,0,0,0,2
7,0,0,0,1
22,1,0,0,1
8,0,0,0,1
8,0,0,0,1
8,0,0,0,0
9,0,0,0,1
10,0,0,0,1
10,0,0,0,0
11,0,0,6,1
12,0,0,6,1
12,0,0,6,1
11,0,0,6,1
13,0,0,6,1
26,4,0,6,1
13,0,0,6,1
26,0,6,0,1
12,0,0,0,0
12,0,0,0,1
12,0,0,0,1
12,0,0,0,0
6,0,0,0,0
7,0,0,0,1
7,0,0,0,0
7,0,0,0,0
5,0,0,0,1
7,0,0,0,1
6,0,1,0,0
6,0,0,0,0
6,0,0,0,1
5,0,0,0,1
6,0,0,0,0
6,0,0,0,1
7,0,0,0,1
13,0,0,5,0
13,0,0,5,1
13,0,0,5,0
12,0,0,4,1
13,0,0,5,0
13,0,0,5,1
14,0,0,5,0
15,0,0,5,1
14,1,0,4,0
14,0,0,5,1
14,0,0,5,0
14,0,0,4,1
16,0,0,5,1
15,0,0,5,1
14,0,0,4,0
17,0,0,5,1
18,0,0,5,1
18,0,0,5,1
18,0,0,5,1
17,0,0,5,0
17,0,0,4,1
17,0,0,4,0
20,0,0,5,0
21,0,7,0,0
7,0,0,0,1
6,0,0,0,0
21,0,0,6,1
20,0,0,6,1
15,0,0,2,1
15,0,0,2,1
24,0,0,7,1
22,0,0,6,1
23,0,0,5,0
26,0,0,8,1
26,0,0,8,1
26,0,0,8,1
28,0,0,7,1
27,0,0,7,1
28,1,0,6,1
21,0,0,2,1
22,0,0,2,1
22,0,0,2,1
23,0,0,2,1
23,0,0,2,1
25,0,0,2,1
32,0,0,7,1
25,0,0,2,1
25,0,0,2,1
33,0,0,5,1
36,0,8,0,2
2,0,0,0,0
1,0,0,0,1
2,0,0,0,0
2,0,0,0,1
3,1,0,0,1
2,0,0,0,1
2,0,0,0,1
3,0,0,0,1
4,0,0,0,1
5,0,0,0,1
5,0,0,0,5
5,0,0,0,1
14,0,0,4,1
14,0,0,4,0
15,0,0,5,1
14,0,0,4,1
16,0,0,5,1
16,0,0,5,0
17,0,0,5,1
16,0,0,4,1
19,0,0,6,1
17,0,0,4,0
18,0,0,4,1
17,0,0,3,1
19,0,0,4,0
22,0,0,6,0
21,0,0,5,0
20,0,0,4,1
21,0,0,5,1
23,0,0,6,1
23,0,0,6,1
21,0,0,4,1
23,0,0,6,0
25,0,0,6,0
23,0,0,5,2
26,0,6,0,1
3,0,0,0,1
3,0,0,0,1
2,0,0,0,1
3,0,0,0,2
2,0,0,0,1
3,0,0,0,1
4,0,0,0,1
4,0,0,0,1
6,0,0,0,2
6,0,0,0,1
7,0,0,0,2
7,0,0,0,1
10,0,0,6,1
8,0,0,3,0
10,0,0,4,1
7,0,0,2,1
10,0,0,4,0
11,0,0,4,1
10,0,0,3,1
14,0,0,4,1
14,0,6,0,1
2,0,0,0,1
3,0,0,0,1
2,0,0,0,0
3,0,0,0,0
3,0,0,0,1
4,0,0,0,1
4,0,0,0,0
5,0,0,0,1
5,0,0,0,1
6,0,0,0,1
4,0,0,0,1
5,0,0,0,1
4,0,0,0,1
4,0,0,0,1
5,0,0,0,1
3,0,0,0,1
5,0,0,0,1
3,0,0,0,0
3,0,0,0,0
4,0,0,0,0
4,0,0,0,0
4,0,0,0,1
4,0,0,0,1
4,0,0,0,1
4,0,0,0,1
3,0,0,0,0
4,0,0,0,1
3,0,0,0,0
3,0,0,0,0
3,0,0,0,1
3,0,0,0,0
3,0,0,0,1
5,0,0,0,0
4,0,0,0,2
4,2,0,0,1
1,0,0,0,0
1,0,0,0,0
2,0,0,0,1
2,0,0,0,1
2,0,0,0,1
3,0,0,0,1
3,0,0,0,1
3,0,0,0,1
2,0,0,0,0
3,0,0,0,0
3,0,0,0,1
3,0,0,0,1
4,0,0,0,1
3,0,0,0,1
4,0,0,0,1
4,0,0,0,1
3,0,0,0,1
3,0,0,0,1
3,0,0,0,0
3,0,0,0,1
3,0,0,0,1
2,0,0,0,0
2,1,0,0,0
1,0,0,0,0
1,0,0,0,1
2,0,0,0,1
2,0,0,0,0
3,0,0,0,1
3,0,0,0,1
4,0,0,0,1
4,0,0,0,1
4,0,0,0,1
4,0,0,0,1
4,0,0,0,1
4,0,0,0,0
3,0,0,0,1
4,0,0,0,1
3,0,0,0,0
3,0,0,0,0
4,0,0,0,0
5,0,0,0,1
5,0,0,0,1
5,0,0,0,2
6,0,0,0,2
6,0,0,0,1
7,0,0,0,2
7,0,0,0,2
7,0,0,0,1
7,0,0,0,2
6,0,0,0,1
7,0,0,0,1
6,0,0,0,1
7,0,0,0,2
5,0,0,0,1
6,0,0,0,1
3,0,0,0,1
4,0,0,0,1
4,0,0,0,1
5,0,0,0,1
5,0,0,0,1
6,0,0,0,1
5,0,0,0,2
7,0,0,0,1
7,0,0,0,1
8,0,0,0,2
8,0,0,0,2
9,0,0,3,1
7,0,0,3,1
13,0,0,6,1
12,0,0,4,0
11,0,0,3,1
9,0,0,3,1
13,0,0,4,0
14,0,6,0,0
1,0,0,0,0
2,0,0,0,0
1,0,0,0,1
2,0,0,0,0
2,0,0,0,0
3,0,0,0,1
3,0,0,0,1
4,1,0,0,1
4,0,0,0,1
2,0,0,0,1
3,0,0,0,1
2,0,0,0,0
3,0,0,0,0
3,0,0,0,1
3,0,0,0,1
3,0,0,0,0
12,0,0,4,1
12,0,0,4,2
13,0,0,4,0
13,0,0,4,1
14,0,0,4,1
14,2,0,4,1
16,0,0,4,1
16,0,0,4,1
17,0,0,4,2
22,4,7,0,1
1,0,0,0,1
2,0,0,0,1
2,0,0,0,0
2,0,0,0,1
3,0,0,0,1
2,0,0,0,0
2,0,0,0,1
3,0,0,0,1
3,0,0,0,0
3,0,0,0,1
3,0,0,0,1
3,0,0,0,0
3,0,0,0,1
3,0,0,0,1
3,0,0,0,0
3,0,0,0,1
2,0,0,0,1
3,0,0,0,0
2,0,0,0,0
2,0,0,0,1
3,0,0,0,1
2,0,0,0,0
2,0,0,0,1
2,0,0,0,1
3,0,0,0,0
2,0,0,0,0
3,0,0,0,1
3,0,0,0,1
2,0,0,0,1
2,0,0,0,1
3,0,0,0,0
3,0,0,0,0
3,0,0,0,1
3,0,0,0,1
3,0,0,0,0
3,0,0,0,1
3,0,0,0,0
3,0,0,0,0
2,0,0,0,1
2,0,0,0,0
13,0,0,5,1
13,0,0,5,1
14,0,0,5,2
14,0,0,5,1
14,0,0,5,1
15,0,0,5,2
16,0,0,5,1
16,0,0,5,1
17,0,0,5,2
3,0,0,0,0
3,0,0,0,1
17,0,5,0,2
3,0,0,0,0
2,0,0,0,0
3,0,0,0,0
2,0,0,0,1
2,0,0,0,1
1,0,0,0,0
0,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,1
1,0,0,0,1
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,1
1,0,0,0,1
1,0,0,0,0
1,0,0,0,0
0,0,0,0,0
1,0,0,0,0
1,0,0,0,1
1,0,0,0,1
1,0,0,0,0
0,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,1
1,0,0,0,1
1,0,0,0,0
1,0,0,0,0
2,0,0,0,0
1,0,0,0,0
1,0,0,0,1
1,0,0,0,0
1,0,0,0,0
2,0,0,0,0
2,0,0,0,1
2,0,0,0,1
2,0,0,0,1
2,0,0,0,1
3,0,0,0,0
2,0,0,0,0
2,0,0,0,1
3,0,0,0,0
3,0,0,0,1
4,0,0,0,1
3,0,0,0,1
3,0,0,0,0
3,0,0,0,0
4,0,0,0,1
2,0,0,0,1
4,0,0,0,1
3,0,0,0,0
3,0,0,0,1
3,0,0,0,1
3,0,0,0,0
3,0,0,0,1
3,0,0,0,1
3,0,0,0,0
3,0,0,0,1
4,0,0,0,1
3,0,0,0,1
2,0,0,0,1
2,0,0,0,0
3,0,0,0,0
2,0,0,0,1
2,0,0,0,1
1,0,0,0,1
1,0,0,0,1
2,0,0,0,0
2,0,0,0,0
2,0,0,0,1
3,0,0,0,1
4,0,0,0,0
4,0,0,0,1
5,0,0,0,1
5,0,0,0,1
9,0,0,4,0
10,0,0,5,1
8,0,0,3,1
8,0,0,3,1
11,0,0,4,0
12,0,0,5,1
11,0,0,3,1
11,0,0,3,1
13,0,0,4,0
14,0,6,0,0
2,0,0,0,1
2,0,0,0,1
3,0,0,0,1
3,0,0,0,1
5,0,0,0,1
4,0,0,0,1
5,0,0,0,2
5,0,0,0,2
6,0,0,0,1
6,0,0,0,1
10,0,0,5,0
7,0,0,3,1
7,0,0,3,1
7,0,0,3,0
11,0,0,4,1
11,0,0,4,0
10,0,0,4,1
10,0,0,4,1
10,0,0,3,0
13,0,5,0,1
2,0,0,0,1
2,0,0,0,1
2,0,0,0,1
2,0,0,0,1
3,0,0,0,0
3,0,0,0,0
3,0,0,0,1
3,0,0,0,1
4,0,0,0,1
3,0,0,0,1
3,0,0,0,1
3,0,0,0,1
3,0,0,0,0
3,0,0,0,1
4,0,0,0,1
3,0,0,0,1
4,0,0,0,1
2,0,0,0,0
2,0,0,0,1
3,0,0,0,1
3,0,0,0,0
2,0,0,0,1
2,0,0,0,1
3,0,0,0,0
3,0,0,0,1
3,0,0,0,1
2,0,0,0,1
2,0,0,0,1
2,0,0,0,1
3,0,0,0,0
3,0,0,0,1
3,0,0,0,1
3,0,0,0,1
3,0,0,0,1
4,0,0,0,1
3,0,0,0,0
5,0,0,0,1
3,0,0,0,1
4,0,0,0,1
3,0,0,0,1
3,0,0,0,1
3,0,0,0,0
11,0,0,4,1
11,0,0,4,1
11,0,0,4,1
11,0,0,4,0
10,0,0,3,1
10,0,0,3,1
14,0,0,4,1
14,0,0,5,0
15,0,0,4,1
16,0,5,0,2
1,0,0,0,1
1,0,0,0,1
1,0,0,0,0
2,0,0,0,0
2,0,0,0,0
3,0,0,0,1
3,0,0,0,1
3,0,0,0,1
3,0,0,0,1
2,0,0,0,0
3,0,0,0,0
3,0,0,0,1
3,0,0,0,0
2,0,0,0,1
2,0,0,0,1
3,0,0,0,0
3,1,0,0,0
3,0,0,0,1
3,0,0,0,1
2,0,0,0,1
3,0,0,0,1
2,0,0,0,0
2,0,0,0,0
3,0,0,0,0
2,0,0,0,1
3,0,0,0,1
2,0,0,0,0
2,0,0,0,1
3,0,0,0,0
3,0,0,0,0
2,0,0,0,1
3,0,0,0,1
2,0,0,0,0
2,0,0,0,1
3,0,0,0,1
3,0,0,0,0
2,0,0,0,1
2,0,0,0,1
3,0,0,0,0
3,0,0,0,1
2,0,0,0,0
2,0,0,0,0
3,1,0,0,1
1,0,0,0,0
9,0,0,5,0
9,0,0,5,1
10,0,0,5,1
10,0,0,5,0
10,0,0,5,1
10,0,0,4,1
11,0,0,5,1
12,0,0,5,1
11,0,0,4,1
2,0,0,0,1
13,0,5,0,1
4,0,0,0,1
4,0,0,0,1
4,0,0,0,1
4,0,0,0,1
4,0,0,0,1
4,0,0,0,1
5,0,0,0,1
5,0,0,0,1
5,0,0,0,1
5,0,0,0,1
4,0,0,0,1
4,0,0,0,2
3,0,0,0,1
2,0,0,0,0
4,0,0,0,0
3,0,0,0,1
2,0,0,0,1
3,0,0,0,0
2,0,0,0,0
2,0,0,0,1
1,0,0,0,1
1,0,0,0,0
3,0,0,0,0
3,0,0,0,0
4,0,0,0,0
3,2,0,0,1
3,2,0,0,1
1,0,0,0,0
1,0,0,0,0
0,0,0,0,0
1,0,0,0,0
1,0,0,0,1
1,0,0,0,1
1,0,0,0,0
2,0,0,0,0
2,0,0,0,0
1,0,0,0,1
1,0,0,0,0
1,0,0,0,0
7,1,0,0,0
8,0,0,0,6
7,0,0,0,6
8,0,0,0,1
8,0,0,0,1
8,0,0,0,1
8,0,0,0,1
4,0,0,0,0
5,0,0,0,0
6,0,0,0,1
7,0,0,0,2
8,0,0,0,1
7,0,0,0,2
9,0,0,0,5
8,0,0,0,2
9,0,0,0,1
10,0,0,0,2
11,0,0,0,1
10,0,0,0,2
15,8,0,0,2
3,0,0,0,0
3,0,0,0,2
4,0,0,0,2
4,0,0,0,1
4,0,0,0,1
5,0,0,0,1
5,0,0,0,0
5,0,0,0,1
6,0,0,0,2
5,0,0,0,1
5,0,0,0,1
4,0,0,0,1
4,0,0,0,0
4,0,0,0,1
4,0,0,0,0
5,0,0,0,1
4,0,0,0,1
4,1,0,0,1
4,0,0,0,1
5,0,0,0,0
4,0,0,0,1
4,0,0,0,2
4,0,0,0,0
4,0,0,0,0
4,0,0,0,1
4,0,0,0,1
9,0,0,4,0
5,0,0,2,1
6,0,0,2,1
6,0,0,2,0
6,0,0,2,1
7,0,0,2,0
7,0,0,2,1
7,0,0,2,1
7,0,0,2,1
12,0,4,0,0
2,0,0,0,1
2,0,0,0,0
2,0,1,0,0
2,0,0,0,1
2,0,0,0,1
2,0,0,0,0
3,0,0,0,1
3,0,0,0,1
4,0,0,0,1
4,0,0,0,1
4,0,0,0,1
2,0,0,0,1
3,0,0,0,0
3,0,0,0,0
4,0,0,0,1
3,0,0,0,1
3,0,0,0,1
4,0,0,0,1
3,0,0,0,0
3,0,0,0,1
3,0,0,0,1
4,0,0,0,1
3,0,0,0,1
3,0,0,0,0
3,0,0,0,1
3,0,0,0,1
3,0,0,0,0
4,0,0,0,1
3,0,0,0,1
3,0,0,0,1
4,0,0,0,1
3,0,0,0,0
3,0,0,0,1
2,0,0,0,0
3,0,0,0,0
3,0,0,0,1
2,0,0,0,1
1,0,0,0,0
1,0,0,0,1
2,0,0,0,1
2,0,0,0,0
2,0,0,0,1
3,0,0,0,1
3,0,0,0,0
3,0,0,0,1
3,0,0,0,1
4,0,0,0,0
2,0,0,0,1
10,0,0,6,1
9,0,0,5,1
9,0,0,5,0
10,0,0,6,1
10,0,0,5,1
12,0,0,6,0
12,0,0,6,1
13,0,6,0,1
8,0,0,5,0
8,0,0,5,1
8,0,0,5,0
8,0,0,5,1
9,0,0,5,0
9,0,0,5,1
9,0,0,5,0
9,0,0,5,1
10,0,0,5,0
11,1,5,0,1
1,0,0,0,0
1,0,0,0,1
1,0,0,0,1
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
2,0,0,0,0
2,0,0,0,1
1,0,0,0,1
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,1
1,0,0,0,0
1,0,0,0,0
1,1,0,0,0
0,0,0,0,0
2,0,0,0,0
1,0,0,0,1
1,0,0,0,1
1,0,0,0,0
2,0,0,0,0
2,0,0,0,1
3,0,0,0,1
3,0,0,0,1
4,0,0,0,1
5,0,0,0,1
4,0,0,0,1
5,0,0,0,2
5,0,0,0,1
6,0,0,0,1
5,0,0,0,1
3,0,0,0,1
5,0,0,0,1
5,0,0,0,1
4,0,0,0,1
7,2,0,0,2
2,0,0,0,1
3,0,0,0,1
3,0,0,0,1
4,0,0,0,1
4,0,0,0,1
4,0,0,0,1
4,0,0,0,1
5,0,0,0,1
5,0,0,0,1
4,0,0,0,1
5,0,0,0,1
5,0,0,0,1
4,0,0,0,1
5,0,0,0,1
4,0,0,0,1
5,0,0,0,1
4,0,0,0,1
3,0,0,0,1
4,0,0,0,1
3,0,0,0,1
4,0,0,0,1
3,0,0,0,1
3,0,0,0,1
2,0,0,0,1
3,0,0,0,1
3,0,0,0,1
4,0,0,0,1
4,0,0,0,2
5,0,0,0,1
5,0,0,0,1
5,0,0,0,1
6,0,0,0,1
5,0,0,0,0
5,0,0,0,1
4,0,0,0,2
5,0,0,0,1
4,0,0,0,0
5,0,0,0,1
4,0,0,0,0
5,0,0,0,1
4,0,0,0,0
4,0,0,0,1
4,0,0,0,1
4,0,0,0,1
4,0,0,0,1
4,0,0,0,1
3,0,0,0,1
2,0,0,0,1
3,0,0,0,1
3,0,0,0,1
4,0,0,0,1
5,0,0,0,2
5,0,0,0,1
5,0,0,0,1
6,0,0,0,2
6,0,0,0,1
7,0,0,0,1
5,0,0,0,1
6,0,0,0,1
6,0,0,0,2
6,0,0,0,1
6,0,0,0,1
6,0,0,0,1
6,0,0,0,2
5,0,0,0,1
5,0,0,0,1
5,0,0,0,1
5,0,0,0,1
4,0,0,0,1
4,0,0,0,1
3,0,0,0,1
12,0,0,6,0
13,0,0,7,1
13,0,0,6,1
11,0,0,4,1
14,0,0,7,1
15,0,0,7,2
15,0,0,7,1
15,0,0,6,1
16,0,0,6,1
17,0,7,0,1
10,0,0,4,1
10,0,0,4,1
15,0,0,6,1
15,0,0,6,1
14,0,0,5,1
14,0,0,4,1
15,0,0,4,2
16,0,0,5,1
16,0,0,4,2
18,0,6,0,1
11,0,0,4,1
11,0,0,4,1
9,1,0,2,0
11,0,0,4,1
11,0,0,4,1
11,0,0,3,1
10,0,0,3,1
11,0,0,3,1
13,0,0,4,1
14,0,5,0,1
7,0,0,4,1
8,0,0,4,0
7,0,0,3,1
8,0,0,3,0
8,0,0,4,1
7,0,0,3,0
10,0,0,4,0
10,0,4,0,1
1,0,0,0,0
1,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,0,0,0,0
1,0,0,0,1
1,0,0,0,1
0,0,0,0,0
1,0,0,0,0
0,0,0,0,0
1,0,0,0,0
1,0,0,0,1
1,0,0,0,1
1,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,0,0,0,0
1,0,0,0,1
0,0,0,0,0
1,0,0,0,1
2,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
7,0,0,0,1
8,1,0,0,0
9,0,0,0,1
10,6,0,0,1
10,6,0,0,1
5,0,0,0,1
5,0,0,0,2
6,0,0,0,2
6,0,0,0,2
7,1,0,0,1
8,0,0,0,1
9,0,0,0,2
8,0,0,0,2
7,0,0,0,1
7,0,0,0,2
7,0,0,0,1
7,0,0,0,1
6,0,0,0,1
6,1,0,0,1
5,0,0,0,1
5,0,0,0,1
4,0,0,0,1
5,0,0,0,1
3,0,0,0,1
4,0,0,0,1
4,0,0,0,1
4,0,0,0,1
8,0,0,5,1
8,0,0,5,0
9,0,0,5,1
9,0,0,5,0
9,0,0,5,1
10,0,0,5,0
10,0,0,5,1
10,0,0,5,1
10,0,0,4,1
11,0,5,0,0
3,0,0,0,1
3,0,0,0,1
2,0,0,0,1
3,0,0,0,0
3,0,0,0,2
3,0,0,0,1
2,0,0,0,0
3,0,0,0,1
3,0,0,0,2
3,0,0,0,2
4,0,0,0,1
4,0,0,0,1
5,0,0,0,1
5,0,0,0,1
6,0,0,0,1
6,0,0,0,1
6,0,0,0,1
5,0,0,0,1
3,0,0,0,1
4,0,0,0,1
3,0,0,0,1
3,0,0,0,1
10,0,0,5,1
10,0,0,5,1
10,0,0,5,0
10,0,0,5,1
12,0,0,5,1
11,0,0,5,0
12,0,0,5,0
13,1,0,5,1
13,0,0,5,1
14,0,6,0,1
11,0,0,7,1
11,0,0,7,0
12,0,0,7,1
11,0,0,6,1
11,0,0,6,0
12,0,0,6,1
13,0,0,7,1
14,0,0,7,1
14,0,0,7,1
15,0,7,0,1
3,0,0,0,1
3,0,0,0,1
4,0,0,0,1
5,0,0,0,1
5,0,0,0,1
4,0,0,0,1
4,0,0,0,2
5,0,0,0,0
5,0,0,0,1
2,0,0,0,1
7,2,0,0,1
2,0,0,0,1
3,0,0,0,1
2,0,0,0,0
2,0,0,0,1
3,0,0,0,0
3,0,0,0,1
4,0,0,0,1
4,0,0,0,1
3,0,0,0,1
3,0,0,0,1
3,0,0,0,0
3,0,0,0,1
2,0,0,0,1
2,0,0,0,0
2,0,0,0,1
2,0,0,0,1
9,0,0,5,0
9,0,0,5,1
8,0,0,5,0
9,0,0,5,1
10,0,0,5,0
10,0,0,5,1
9,0,0,5,0
10,0,0,5,1
11,0,0,5,0
11,0,6,0,1
1,0,0,0,0
1,0,0,0,1
1,0,0,0,1
2,0,0,0,0
2,0,0,0,0
2,0,0,0,1
3,0,0,0,1
3,0,0,0,0
3,0,0,0,1
3,0,0,0,1
3,0,0,0,0
5,0,0,3,1
4,0,0,3,1
6,1,0,3,0
5,0,0,3,0
6,0,0,4,0
6,0,0,4,0
7,0,0,4,0
7,0,0,4,0
6,3,0,0,1
8,0,4,0,1
2,0,0,0,0
2,0,0,0,0
2,0,0,0,1
2,0,0,0,1
2,0,0,0,0
2,0,0,0,0
2,0,0,0,1
2,0,0,0,1
3,0,0,0,0
2,0,0,0,0
3,0,0,0,1
3,0,0,0,1
2,0,0,0,1
2,0,0,0,1
1,0,0,0,0
3,0,0,0,0
2,0,0,0,1
2,0,0,0,0
2,0,0,0,0
5,3,0,0,1
1,0,0,0,1
2,0,0,0,1
2,0,0,0,0
3,0,0,0,1
3,0,0,0,1
3,0,0,0,1
4,0,0,0,1
4,0,0,0,1
4,0,0,0,1
4,0,0,0,1
4,0,0,0,1
5,0,0,0,1
11,0,0,0,0
11,0,0,0,1
12,0,0,0,1
12,6,0,0,1
12,8,0,0,1
5,0,0,0,1
5,0,0,0,2
5,0,0,0,1
5,0,0,0,1
5,0,0,0,1
6,0,0,0,1
4,0,0,0,1
5,0,0,0,1
4,0,0,0,1
4,0,0,0,1
2,0,0,0,1
2,0,0,0,1
3,0,0,0,1
2,0,0,0,0
3,0,0,0,0
3,0,0,0,1
3,0,0,0,1
4,0,0,0,1
4,0,0,0,0
5,0,0,0,1
4,0,0,0,0
3,0,0,0,1
4,0,0,0,1
4,0,0,0,0
3,1,0,0,1
4,0,0,0,0
4,0,0,0,1
5,0,0,0,1
4,0,0,0,1
2,0,0,0,1
8,5,0,0,1
3,0,0,0,1
3,0,0,0,1
4,0,0,0,1
5,0,0,0,1
4,0,0,0,1
5,0,0,0,2
5,0,0,0,1
4,0,0,0,1
6,0,0,0,1
5,0,0,0,1
4,0,0,0,2
5,0,0,0,1
4,0,0,0,1
4,0,0,0,1
10,0,0,6,0
9,0,0,5,1
11,0,0,6,1
10,0,0,5,1
12,0,0,6,0
11,0,0,5,1
13,0,0,6,1
13,0,0,6,1
14,0,0,6,1
14,0,6,0,1
9,0,0,5,1
9,0,0,5,0
10,0,0,5,1
10,0,0,5,1
11,0,0,5,0
12,0,0,5,1
11,0,0,5,1
13,0,0,5,1
15,1,5,0,1
14,0,0,5,2
4,0,0,0,2
4,0,0,0,1
5,0,0,0,1
6,0,0,0,1
5,0,0,0,1
5,0,0,0,2
6,0,0,0,1
6,0,0,0,1
5,0,0,0,2
4,0,0,0,1
0,0,0,0,0
1,0,0,0,0
